tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls,rating_numerator,rating_denominator,name,doggo,floofer,pupper,puppo,source_app,source_url,shortened_urls
800859414831898624,800857954417262592,291859009,2016-11-22 00:32:18,@SkyWilliams doggo simply protecting you from evil that which you cannot see. 11/10 would give extra pets,,,,,11,10,,doggo,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
797165961484890113,797123751162839040,29166305,2016-11-11 19:55:50,@JODYHiGHROLLER it may be an 11/10 but what do I know 😉,,,,,11,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
786051337297522688,772743019447607296,730505014150582272,2016-10-12 03:50:17,13/10 for breakdancing puppo @shibbnbot,,,,,13,10,,None,None,None,puppo,Twitter for iPhone,http://twitter.com/download/iphone,
766714921925144576,766711819364888576,4196983835,2016-08-19 19:14:16,His name is Charley and he already has a new set of wheels thanks to donations. I heard his top speed was also increased. 13/10 for Charley,,,,,13,10,Charley,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
763956972077010945,763865174553964544,15846407,2016-08-12 04:35:10,@TheEllenShow I'm not sure if you know this but that doggo right there is a 12/10,,,,,12,10,,doggo,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
750381685133418496,750180498832404480,4717297476,2016-07-05 17:31:49,"13/10 such a good doggo
@spaghemily",,,,,13,10,,doggo,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
747651430853525504,747648653817413632,4196983835,2016-06-28 04:42:46,Other pupper asked not to have his identity shared. Probably just embarrassed about the headbutt. Also 12/10 it'll be ok mystery pup,,,,,12,10,,None,None,pupper,None,Twitter for iPhone,http://twitter.com/download/iphone,
746906459439529985,746885919387574272,4196983835,2016-06-26 03:22:31,"PUPDATE: can't see any. Even if I could, I couldn't reach them to pet. 0/10 much disappointment ",,,,https://twitter.com/dog_rates/status/746906459439529985/photo/1,0,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/c7WXaB2nqX
746818907684614144,691416866452082688,4196983835,2016-06-25 21:34:37,"Guys... Dog Jesus 2.0
13/10 buoyant af ",,,,https://twitter.com/dog_rates/status/746818907684614144/photo/1,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/CuNA7OwfKQ
738891149612572673,738411919896285184,358972768,2016-06-04 00:32:32,@mount_alex3 13/10,,,,,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
729838605770891264,729113531270991872,4196983835,2016-05-10 01:00:58,"""Challenge completed"" 
(pupgraded to 12/10) ",,,,https://twitter.com/dog_rates/status/729838605770891264/video/1,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/85dTK7XCXB
707983188426153984,707980065892667392,2319108198,2016-03-10 17:35:20,@serial @MrRoles OH MY GOD I listened to all of season 1 during a single road trip. I love you guys! I can confirm Bernie's 12/10 rating :),,,,,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
705786532653883392,703255935813287936,4196983835,2016-03-04 16:06:36,"Seriously, add us 🐶 11/10 for sad wet pupper ",,,,https://twitter.com/dog_rates/status/705786532653883392/photo/1,11,10,,None,None,pupper,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/xwPE9faVZR
704871453724954624,667152164079423488,4196983835,2016-03-02 03:30:25,I found a forest Pipsy. 12/10 ,,,,https://twitter.com/dog_rates/status/704871453724954624/photo/1,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/mIQ1KoVsmU
704491224099647488,704485744639909888,28785486,2016-03-01 02:19:31,"13/10 hero af
@ABC",,,,,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
703425003149250560,703041949650034688,4196983835,2016-02-27 03:42:44,"Really guys? Again? I know this is a rare Albanian Bingo Seal, but we only rate dogs. Only send in dogs... 9/10 ",,,,https://twitter.com/dog_rates/status/703425003149250560/photo/1,9,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/6JYLpUmBrC
696490539101908992,696488710901260288,4196983835,2016-02-08 00:27:39,After reading the comments I may have overestimated this pup. Downgraded to a 1/10. Please forgive me,,,,,1,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
695767669421768709,675349384339542016,4196983835,2016-02-06 00:35:13,If you are aware of who is making these please let me know. 13/10 vroom vroom ,,,,https://twitter.com/dog_rates/status/695767669421768709/photo/1,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/U0D1sbIDrG
694356675654983680,670668383499735040,4196983835,2016-02-02 03:08:26,"This pupper only appears through the hole of a Funyun. Much like Phineas, this one is also mysterious af. 10/10 ",,,,https://twitter.com/dog_rates/status/694356675654983680/photo/1,10,10,,None,None,pupper,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/SQsEBWxPyG
693644216740769793,693642232151285760,4196983835,2016-01-31 03:57:23,BREAKING PUPDATE: I've just been notified that (if in U.S.) this dog appears to be operating the vehicle. Upgraded to 10/10. Skilled af,,,,,10,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
693582294167244802,693572215938367488,1198988510,2016-01-30 23:51:19,"Personally I'd give him an 11/10. Not sure why you think you're qualified to rate such a stellar pup.
@CommonWhiteGirI",,,,,11,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
692423280028966913,692417313023332352,4196983835,2016-01-27 19:05:49,PUPDATE: just noticed this dog has some extra legs. Very advanced. Revolutionary af. Upgraded to a 9/10,,,,,9,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
692142790915014657,692041934689402880,4196983835,2016-01-27 00:31:15,These are some pictures of Teddy that further justify his 13/10 rating. Please enjoy ,,,,"https://twitter.com/dog_rates/status/692142790915014657/photo/1,https://twitter.com/dog_rates/status/692142790915014657/photo/1,https://twitter.com/dog_rates/status/692142790915014657/photo/1,https://twitter.com/dog_rates/status/692142790915014657/photo/1",13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/tDkJAnQsbQ
690607260360429569,690341253549002752,467036706,2016-01-22 18:49:36,12/10 @LightningHoltt,,,,,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
686035780142297088,686034024800862208,4196983835,2016-01-10 04:04:10,"Yes I do realize a rating of 4/20 would've been fitting. However, it would be unjust to give these cooperative pups that low of a rating",,,,,4,20,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
685681090388975616,685547936038666240,4196983835,2016-01-09 04:34:45,Jack deserves another round of applause. If you missed this earlier today I strongly suggest reading it. Wonderful first 14/10 🐶❤️,,,,,14,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
684969860808454144,684959798585110528,4196983835,2016-01-07 05:28:35,"For those who claim this is a goat, u are wrong. It is not the Greatest Of All Time. The rating of 5/10 should have made that clear. Thank u",,,,,5,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
684538444857667585,684481074559381504,4196983835,2016-01-06 00:54:18,"After watching this video, we've determined that Pippa will be upgraded to a 12/10. Please enjoy ",,,,https://twitter.com/dog_rates/status/684538444857667585/video/1,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/IKoRK4yoxV
684225744407494656,684222868335505408,4196983835,2016-01-05 04:11:44,"Two sneaky puppers were not initially seen, moving the rating to 143/130. Please forgive us. Thank you ",,,,"https://twitter.com/dog_rates/status/684225744407494656/photo/1,https://twitter.com/dog_rates/status/684225744407494656/photo/1",143,130,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/kRK51Y5ac3
682808988178739200,682788441537560576,4196983835,2016-01-01 06:22:03,"I'm aware that I could've said 20/16, but here at WeRateDogs we are very professional. An inconsistent rating scale is simply irresponsible",,,,,20,16,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
681340665377193984,681339448655802368,4196983835,2015-12-28 05:07:27,I've been told there's a slight possibility he's checking his mirror. We'll bump to 9.5/10. Still a menace,,,,,5,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
678023323247357953,678021115718029312,4196983835,2015-12-19 01:25:31,After getting lost in Reese's eyes for several minutes we're going to upgrade him to a 13/10,,,,,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
676590572941893632,676588346097852416,4196983835,2015-12-15 02:32:17,After some outrage from the crowd. Bubbles is being upgraded to a 7/10. That's as high as I'm going. Thank you,,,,,7,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
675870721063669760,675707330206547968,4196983835,2015-12-13 02:51:51,&amp; this is Yoshi. Another world record contender 11/10 (what the hell is happening why are there so many contenders?) ,,,,https://twitter.com/dog_rates/status/675870721063669760/photo/1,11,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/QG708dDNH6
675849018447167488,675845657354215424,4196983835,2015-12-13 01:25:37,This dog is being demoted to a 9/10 for not wearing a helmet while riding. Gotta stay safe out there. Thank you,,,,,9,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
675707330206547968,675497103322386432,4196983835,2015-12-12 16:02:36,We've got ourselves a battle here. Watch out Reggie. 11/10 ,,,,https://twitter.com/dog_rates/status/675707330206547968/photo/1,11,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/ALJvbtcwf0
675349384339542016,674999807681908736,4196983835,2015-12-11 16:20:15,Yea I lied. Here's more. All 13/10 ,,,,"https://twitter.com/dog_rates/status/675349384339542016/photo/1,https://twitter.com/dog_rates/status/675349384339542016/photo/1,https://twitter.com/dog_rates/status/675349384339542016/photo/1,https://twitter.com/dog_rates/status/675349384339542016/photo/1",13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/ZQZf2U4xCP
674999807681908736,674793399141146624,4196983835,2015-12-10 17:11:09,Ok last one of these. I may try to make some myself. Anyway here ya go. 13/10 ,,,,https://twitter.com/dog_rates/status/674999807681908736/photo/1,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/i9CDd1oEu8
674793399141146624,671729906628341760,4196983835,2015-12-10 03:30:58,I have found another. 13/10 ,,,,https://twitter.com/dog_rates/status/674793399141146624/photo/1,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/HwroPYv8pY
674754018082705410,674752233200820224,4196983835,2015-12-10 00:54:28,Just received another perfect photo of dogs and the sunset. 12/10 ,,,,https://twitter.com/dog_rates/status/674754018082705410/photo/1,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/9YmNcxA2Cc
674742531037511680,674739953134403584,4196983835,2015-12-10 00:08:50,Some clarification is required. The dog is singing Cher and that is more than worthy of an 11/10. Thank you,,,,,11,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
674606911342424069,674468880899788800,4196983835,2015-12-09 15:09:55,The 13/10 also takes into account this impeccable yard. Louis is great but the future dad in me can't ignore that luscious green grass,,,,,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
674330906434379776,665814696700723200,16374678,2015-12-08 20:53:11,"13/10
@ABC7",,,,,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
673716320723169284,673715861853720576,4196983835,2015-12-07 04:11:02,The millennials have spoken and we've decided to immediately demote to a 1/10. Thank you,,,,,1,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
671729906628341761,671561002136281088,4196983835,2015-12-01 16:37:44,I'm just going to leave this one here as well. 13/10 ,,,,https://twitter.com/dog_rates/status/671729906628341761/photo/1,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/DaD5SyajWt
671550332464455680,671544874165002240,4196983835,2015-12-01 04:44:10,After 22 minutes of careful deliberation this dog is being demoted to a 1/10. The longer you look at him the more terrifying he becomes,,,,,1,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
669684865554620416,669354382627049472,4196983835,2015-11-26 01:11:28,After countless hours of research and hundreds of formula alterations we have concluded that Dug should be bumped to an 11/10,,,,,11,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
669353438988365824,667806454573760512,4196983835,2015-11-25 03:14:30,This is Tessa. She is also very pleased after finally meeting her biological father. 10/10 ,,,,https://twitter.com/dog_rates/status/669353438988365824/photo/1,10,10,Tessa,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/qDS1aCqppv
668967877119254528,668920717132582912,21435658,2015-11-24 01:42:25,"12/10 good shit Bubka
@wane15",,,,,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
667070482143944705,667065535570550784,4196983835,2015-11-18 20:02:51,After much debate this dog is being upgraded to 10/10. I repeat 10/10,,,,,10,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
